A B-spline Surface Discretization   
    0    1
1512   1641    1642    1513
1513   1642    1643    1514
1514   1643    1644    1515
1515   1644    1645    1516
1516   1645    1646    1517
1517   1646    1647    1518
1518   1647    1648    1519
1519   1648    1649    1520
1520   1649    1650    1521
1521   1650    1651    1522
1522   1651    1652    1523
1523   1652    1653    1524
1524   1653    1654    1525
1525   1654    1655    1526
1526   1655    1656    1527
1527   1656    1657    1528
1528   1657    1658    1529
1529   1658    1659    1530
1530   1659    1660    1531
1531   1660    1661    1532
1532   1661    1662    1533
1533   1662    1663    1534
1534   1663    1664    1535
1535   1664    1665    1536
1536   1665    1666    1537
1537   1666    1667    1538
1538   1667    1668    1539
1539   1668    1669    1540
1540   1669    1670    1541
1541   1670    1671    1542
1542   1671    1672    1543
1543   1672    1673    1544
1544   1673    1674    1545
1545   1674    1675    1546
1546   1675    1676    1547
1547   1676    1677    1548
1548   1677    1678    1549
1549   1678    1679    1550
1550   1679    1680    1551
1551   1680    1681    1552
1552   1681    1682    1553
1553   1682    1683    1554
1554   1683    1684    1555
1555   1684    1685    1556
1556   1685    1686    1557
1557   1686    1687    1558
1558   1687    1688    1559
1559   1688    1689    1560
1560   1689    1690    1561
1561   1690    1691    1562
1562   1691    1692    1563
1563   1692    1693    1564
1564   1693    1694    1565
1565   1694    1695    1566
1566   1695    1696    1567
1567   1696    1697    1568
1568   1697    1698    1569
1569   1698    1699    1570
1570   1699    1700    1571
1571   1700    1701    1572
1572   1701    1702    1573
1573   1702    1703    1574
1574   1703    1704    1575
1575   1704    1705    1576
1576   1705    1706    1577
1577   1706    1707    1578
1578   1707    1708    1579
1579   1708    1709    1580
1580   1709    1710    1581
1581   1710    1711    1582
1582   1711    1712    1583
1583   1712    1713    1584
1584   1713    1714    1585
1585   1714    1715    1586
1586   1715    1716    1587
1587   1716    1717    1588
1588   1717    1718    1589
1589   1718    1719    1590
1590   1719    1720    1591
1591   1720    1721    1592
1592   1721    1722    1593
1593   1722    1723    1594
1594   1723    1724    1595
1595   1724    1725    1596
1596   1725    1726    1597
1597   1726    1727    1598
1598   1727    1728    1599
1599   1728    1729    1600
1600   1729    1730    1601
1601   1730    1731    1602
1602   1731    1732    1603
1603   1732    1733    1604
1604   1733    1734    1605
1605   1734    1735    1606
1606   1735    1736    1607
1607   1736    1737    1608
1608   1737    1738    1609
1609   1738    1739    1610
1610   1739    1740    1611
1611   1740    1741    1612
1612   1741    1742    1613
1613   1742    1743    1614
1614   1743    1744    1615
1615   1744    1745    1616
1616   1745    1746    1617
1617   1746    1747    1618
1618   1747    1748    1619
1619   1748    1749    1620
1620   1749    1750    1621
1621   1750    1751    1622
1622   1751    1752    1623
1623   1752    1753    1624
1624   1753    1754    1625
1625   1754    1755    1626
1627   1756    1757    1628
1628   1757    1758    1629
1629   1758    1759    1630
1630   1759    1760    1631
1631   1760    1761    1632
1632   1761    1762    1633
1633   1762    1763    1634
1634   1763    1764    1635
1635   1764    1765    1636
1636   1765    1766    1637
1637   1766    1767    1638
1638   1767    1768    1639
1639   1768    1769    1640
1640   1769    1770    1641
1641   1770    1771    1642
1642   1771    1772    1643
1643   1772    1773    1644
1644   1773    1774    1645
1645   1774    1775    1646
1646   1775    1776    1647
1647   1776    1777    1648
1648   1777    1778    1649
1649   1778    1779    1650
1650   1779    1780    1651
1651   1780    1781    1652
1652   1781    1782    1653
1653   1782    1783    1654
1654   1783    1784    1655
1655   1784    1785    1656
1656   1785    1786    1657
1657   1786    1787    1658
1658   1787    1788    1659
1659   1788    1789    1660
1660   1789    1790    1661
1661   1790    1791    1662
1662   1791    1792    1663
1663   1792    1793    1664
1664   1793    1794    1665
1665   1794    1795    1666
1666   1795    1796    1667
1667   1796    1797    1668
1668   1797    1798    1669
1669   1798    1799    1670
1670   1799    1800    1671
1671   1800    1801    1672
1672   1801    1802    1673
1673   1802    1803    1674
1674   1803    1804    1675
1675   1804    1805    1676
1676   1805    1806    1677
1677   1806    1807    1678
1678   1807    1808    1679
1679   1808    1809    1680
1680   1809    1810    1681
1681   1810    1811    1682
1682   1811    1812    1683
1683   1812    1813    1684
1684   1813    1814    1685
1685   1814    1815    1686
1686   1815    1816    1687
1687   1816    1817    1688
1688   1817    1818    1689
1689   1818    1819    1690
1690   1819    1820    1691
1691   1820    1821    1692
1692   1821    1822    1693
1693   1822    1823    1694
1694   1823    1824    1695
1695   1824    1825    1696
1696   1825    1826    1697
1697   1826    1827    1698
1698   1827    1828    1699
1699   1828    1829    1700
1700   1829    1830    1701
1701   1830    1831    1702
1702   1831    1832    1703
1703   1832    1833    1704
1704   1833    1834    1705
1705   1834    1835    1706
1706   1835    1836    1707
1707   1836    1837    1708
1708   1837    1838    1709
1709   1838    1839    1710
1710   1839    1840    1711
1711   1840    1841    1712
1712   1841    1842    1713
1713   1842    1843    1714
1714   1843    1844    1715
1715   1844    1845    1716
1716   1845    1846    1717
1717   1846    1847    1718
1718   1847    1848    1719
1719   1848    1849    1720
1720   1849    1850    1721
1721   1850    1851    1722
1722   1851    1852    1723
1723   1852    1853    1724
1724   1853    1854    1725
1725   1854    1855    1726
1726   1855    1856    1727
1727   1856    1857    1728
1728   1857    1858    1729
1729   1858    1859    1730
1730   1859    1860    1731
1731   1860    1861    1732
1732   1861    1862    1733
1733   1862    1863    1734
1734   1863    1864    1735
1735   1864    1865    1736
1736   1865    1866    1737
1737   1866    1867    1738
1738   1867    1868    1739
1739   1868    1869    1740
1740   1869    1870    1741
1741   1870    1871    1742
1742   1871    1872    1743
1743   1872    1873    1744
1744   1873    1874    1745
1745   1874    1875    1746
1746   1875    1876    1747
1747   1876    1877    1748
1748   1877    1878    1749
1749   1878    1879    1750
1750   1879    1880    1751
1751   1880    1881    1752
1752   1881    1882    1753
1753   1882    1883    1754
1754   1883    1884    1755
1756   1885    1886    1757
1757   1886    1887    1758
1758   1887    1888    1759
1759   1888    1889    1760
1760   1889    1890    1761
1761   1890    1891    1762
1762   1891    1892    1763
1763   1892    1893    1764
1764   1893    1894    1765
1765   1894    1895    1766
1766   1895    1896    1767
1767   1896    1897    1768
1768   1897    1898    1769
1769   1898    1899    1770
1770   1899    1900    1771
1771   1900    1901    1772
1772   1901    1902    1773
1773   1902    1903    1774
1774   1903    1904    1775
1775   1904    1905    1776
1776   1905    1906    1777
1777   1906    1907    1778
1778   1907    1908    1779
1779   1908    1909    1780
1780   1909    1910    1781
1781   1910    1911    1782
1782   1911    1912    1783
1783   1912    1913    1784
1784   1913    1914    1785
1785   1914    1915    1786
1786   1915    1916    1787
1787   1916    1917    1788
1788   1917    1918    1789
1789   1918    1919    1790
1790   1919    1920    1791
1791   1920    1921    1792
1792   1921    1922    1793
1793   1922    1923    1794
1794   1923    1924    1795
1795   1924    1925    1796
1796   1925    1926    1797
1797   1926    1927    1798
1798   1927    1928    1799
1799   1928    1929    1800
1800   1929    1930    1801
1801   1930    1931    1802
1802   1931    1932    1803
